ad_id,add_to_cart,adset_id,campaign_id,channel,clicks,comments,creative_id,date,engagements,impressions,installs,likes,link_clicks,placement_id,post_click_conversions,post_view_conversions,posts,purchase,registrations,revenue,shares,spend,total_conversions,video_views
,,,42,Twitter,29,0,,04.02.2023,29,6344,,0,12,,,,,,,,,19,,0
,,,45,Twitter,25,0,,29.01.2023,26,8115,,0,10,,,,,,,,,20,,0
,,,13,Twitter,38,0,,20.01.2023,40,9117,,3,10,,,,,,,,,29,,0
,,,6,Twitter,200,0,,16.01.2023,200,66800,,6,127,,,,,,,,,120,,0
,,,20,Twitter,110,0,,02.01.2023,113,38501,,1,95,,,,,,,,,52,,0
,,,8,Twitter,131,0,,30.01.2023,133,42051,,3,90,,,,,,,,,53,,0
,,,23,Twitter,78,0,,05.01.2023,78,26390,,1,51,,,,,,,,,48,,0
,,,41,Twitter,25,0,,30.01.2023,36,1424,,1,12,,,,,,,,,4,,320
,,,7,Twitter,55,0,,03.02.2023,88,2954,,0,36,,,,,,,,,10,,819
,,,8,Twitter,108,0,,30.01.2023,109,27639,,5,55,,,,,,,,,62,,0
,,,1,Twitter,86,0,,24.01.2023,86,35786,,0,68,,,,,,,,,53,,0
,,,7,Twitter,61,0,,30.01.2023,91,4762,,3,32,,,,,,,,,17,,1262
,,,15,Twitter,122,0,,18.01.2023,176,6657,,3,57,,,,,,,,,25,,1750
,,,19,Twitter,98,0,,11.01.2023,143,6215,,3,48,,,,,,,,,24,,1595
,,,15,Twitter,224,0,,14.01.2023,225,67592,,1,159,,,,,,,,,120,,0
,,,7,Twitter,22,0,,27.01.2023,36,1092,,0,14,,,,,,,,,4,,237
,,,38,Twitter,16,0,,04.02.2023,16,6477,,0,10,,,,,,,,,18,,0
,,,49,Twitter,22,0,,03.02.2023,22,9364,,0,12,,,,,,,,,30,,0
,,,34,Twitter,84,0,,22.01.2023,84,28651,,4,43,,,,,,,,,76,,0
,,,7,Twitter,277,0,,20.01.2023,277,103813,,6,214,,,,,,,,,162,,0
,,,30,Twitter,92,0,,19.01.2023,92,37989,,3,69,,,,,,,,,53,,0
,,,5,Twitter,22,0,,18.01.2023,23,4559,,0,16,,,,,,,,,7,,0
,,,32,Twitter,250,0,,16.01.2023,251,102687,,9,192,,,,,,,,,150,,0
,,,2,Twitter,351,0,,05.01.2023,351,107060,,6,280,,,,,,,,,143,,0
,,,8,Twitter,26,0,,28.01.2023,26,5669,,0,13,,,,,,,,,17,,0
,,,35,Twitter,95,0,,27.01.2023,95,26521,,5,53,,,,,,,,,66,,0
,,,42,Twitter,155,0,,27.01.2023,155,39552,,3,120,,,,,,,,,54,,0
,,,23,Twitter,268,0,,23.01.2023,268,108393,,3,202,,,,,,,,,160,,0
,,,11,Twitter,18,0,,11.01.2023,18,4832,,0,16,,,,,,,,,7,,0
,,,17,Twitter,87,0,,06.01.2023,87,27884,,0,66,,,,,,,,,49,,0
,,,11,Twitter,34,0,,01.02.2023,52,2501,,0,18,,,,,,,,,8,,649
,,,42,Twitter,35,0,,02.02.2023,49,3048,,0,17,,,,,,,,,11,,738
,,,44,Twitter,92,0,,21.01.2023,95,24760,,1,29,,,,,,,,,75,,0
,,,30,Twitter,27,0,,14.01.2023,27,7553,,1,22,,,,,,,,,11,,0
,,,16,Twitter,36,0,,02.01.2023,36,9859,,0,25,,,,,,,,,17,,0
,,,42,Twitter,142,0,,27.01.2023,142,39723,,3,99,,,,,,,,,53,,0
,,,42,Twitter,244,0,,24.01.2023,246,101248,,5,192,,,,,,,,,160,,0
,,,46,Twitter,282,0,,19.01.2023,282,110985,,3,233,,,,,,,,,161,,0
,,,7,Twitter,87,0,,17.01.2023,87,37492,,1,69,,,,,,,,,50,,0
,,,22,Twitter,72,0,,16.01.2023,114,6855,,1,40,,,,,,,,,24,,1862
,,,25,Twitter,207,0,,02.01.2023,348,9087,,3,148,,,,,,,,,26,,3088
,,,2,Twitter,21,0,,03.02.2023,21,7219,,0,12,,,,,,,,,20,,0
,,,4,Twitter,27,0,,31.01.2023,27,10091,,0,13,,,,,,,,,28,,0
,,,11,Twitter,98,0,,25.01.2023,100,30482,,0,46,,,,,,,,,98,,0
,,,42,Twitter,116,0,,22.01.2023,116,42426,,0,83,,,,,,,,,54,,0
,,,38,Twitter,21,0,,28.01.2023,31,803,,0,12,,,,,,,,,2,,199
,,,24,Twitter,86,0,,22.01.2023,127,5908,,1,51,,,,,,,,,23,,1439
,,,48,Twitter,179,0,,03.01.2023,298,8663,,0,126,,,,,,,,,26,,2838
,,,32,Twitter,88,0,,06.02.2023,88,26698,,4,53,,,,,,,,,61,,0
,,,2,Twitter,150,0,,27.01.2023,155,36247,,8,78,,,,,,,,,103,,0
,,,11,Twitter,170,0,,14.01.2023,172,46500,,5,116,,,,,,,,,80,,0
,,,30,Twitter,29,0,,03.01.2023,29,9226,,0,23,,,,,,,,,16,,0
,,,26,Twitter,135,0,,02.02.2023,136,33619,,8,72,,,,,,,,,97,,0
,,,39,Twitter,151,0,,15.01.2023,152,46922,,1,100,,,,,,,,,80,,0
,,,50,Twitter,252,0,,11.01.2023,252,70888,,1,192,,,,,,,,,120,,0
,,,30,Twitter,107,0,,08.01.2023,108,27850,,4,83,,,,,,,,,44,,0
,,,35,Twitter,112,0,,06.02.2023,166,5273,,1,58,,,,,,,,,18,,1496
,,,8,Twitter,30,0,,30.01.2023,48,1232,,0,20,,,,,,,,,4,,318
,,,9,Twitter,117,0,,01.02.2023,120,35455,,5,66,,,,,,,,,97,,0
,,,19,Twitter,252,0,,05.01.2023,252,84477,,4,196,,,,,,,,,123,,0
,,,32,Twitter,370,1,,31.01.2023,377,128439,,4,299,,,,,,,,,160,,0
,,,35,Twitter,35,0,,05.02.2023,35,10850,,1,23,,,,,,,,,31,,0
,,,8,Twitter,276,0,,04.01.2023,276,80918,,3,212,,,,,,,,,121,,0
,,,34,Twitter,176,0,,28.01.2023,176,42290,,4,140,,,,,,,,,54,,0
,,,8,Twitter,148,1,,13.01.2023,151,45900,,1,114,,,,,,,,,80,,0
,,,5,Twitter,42,0,,10.01.2023,42,7023,,0,36,,,,,,,,,11,,0
,,,28,Twitter,69,0,,06.01.2023,69,26848,,0,56,,,,,,,,,47,,0
,,,29,Twitter,161,0,,03.02.2023,162,34662,,5,92,,,,,,,,,99,,0
,,,45,Twitter,27,0,,02.01.2023,27,9676,,0,16,,,,,,,,,17,,0
,,,50,Twitter,18,0,,02.01.2023,18,5144,,0,10,,,,,,,,,8,,0
,,,19,Twitter,88,0,,24.01.2023,88,36020,,0,69,,,,,,,,,53,,0
,,,40,Twitter,36,0,,04.02.2023,48,2518,,1,14,,,,,,,,,8,,629
,,,42,Twitter,21,0,,30.01.2023,21,6764,,0,12,,,,,,,,,18,,0
,,,33,Twitter,157,0,,11.01.2023,160,50252,,1,131,,,,,,,,,80,,0
,,,27,Twitter,98,0,,08.01.2023,98,27477,,1,66,,,,,,,,,44,,0
,,,9,Twitter,42,0,,02.02.2023,60,3203,,1,18,,,,,,,,,10,,728
,,,30,Twitter,39,0,,31.01.2023,60,1871,,0,22,,,,,,,,,6,,436
,,,38,Twitter,96,0,,05.02.2023,151,4956,,3,56,,,,,,,,,15,,1546
,,,3,Twitter,92,0,,15.01.2023,144,6454,,3,53,,,,,,,,,24,,1914
,,,4,Twitter,66,0,,06.01.2023,108,6354,,0,51,,,,,,,,,24,,1290
,,,22,Twitter,27,0,,06.02.2023,27,9756,,0,21,,,,,,,,,28,,0
,,,26,Twitter,44,0,,04.02.2023,44,10016,,1,20,,,,,,,,,31,,0
,,,50,Twitter,100,0,,02.02.2023,101,23966,,8,56,,,,,,,,,60,,0
,,,25,Twitter,22,0,,25.01.2023,22,5625,,0,12,,,,,,,,,20,,0
,,,27,Twitter,240,0,,10.01.2023,240,73993,,3,198,,,,,,,,,123,,0
,,,36,Twitter,77,0,,19.01.2023,118,5622,,3,44,,,,,,,,,22,,1433
,,,23,Twitter,143,0,,31.01.2023,143,42568,,3,112,,,,,,,,,53,,0
,,,27,Twitter,120,0,,26.01.2023,122,34683,,1,78,,,,,,,,,54,,0
,,,8,Twitter,281,0,,14.01.2023,281,101752,,3,229,,,,,,,,,151,,0
,,,49,Twitter,147,0,,05.02.2023,151,39221,,4,77,,,,,,,,,100,,0
,,,14,Twitter,95,0,,03.02.2023,98,24795,,5,58,,,,,,,,,61,,0
,,,3,Twitter,20,0,,31.01.2023,20,8272,,0,14,,,,,,,,,20,,0
,,,47,Twitter,148,0,,16.01.2023,148,45969,,1,109,,,,,,,,,80,,0
,,,13,Twitter,312,0,,02.01.2023,315,89036,,6,231,,,,,,,,,123,,0
,,,10,Twitter,20,0,,02.01.2023,20,9142,,0,16,,,,,,,,,16,,0
,,,32,Twitter,96,0,,15.01.2023,98,38610,,1,79,,,,,,,,,51,,0
,,,24,Twitter,51,0,,31.01.2023,68,4666,,0,18,,,,,,,,,16,,1244
,,,46,Twitter,96,0,,15.01.2023,96,38284,,3,81,,,,,,,,,51,,0
,,,14,Twitter,82,0,,14.01.2023,82,35038,,0,66,,,,,,,,,51,,0
,,,49,Twitter,94,0,,13.01.2023,95,33151,,1,78,,,,,,,,,50,,0
,,,46,Twitter,84,0,,11.01.2023,84,34215,,3,64,,,,,,,,,51,,0
,,,39,Twitter,39,0,,09.01.2023,39,11833,,0,18,,,,,,,,,21,,0
,,,12,Twitter,94,0,,04.01.2023,96,26868,,3,58,,,,,,,,,47,,0
,,,24,Twitter,38,0,,21.01.2023,52,1972,,1,14,,,,,,,,,15,,667
,,,33,Twitter,91,0,,14.01.2023,139,6119,,3,49,,,,,,,,,24,,1699
,,,13,Twitter,377,0,,08.01.2023,378,109886,,6,316,,,,,,,,,141,,0
,,,13,Twitter,34,0,,25.01.2023,49,3550,,0,16,,,,,,,,,10,,826
,,,6,Twitter,91,0,,25.01.2023,91,32977,,0,73,,,,,,,,,54,,0
,,,14,Twitter,282,0,,11.01.2023,283,100864,,5,225,,,,,,,,,150,,0
,,,2,Twitter,34,0,,10.01.2023,34,13010,,1,25,,,,,,,,,20,,0
,,,30,Twitter,81,0,,07.01.2023,81,27131,,1,60,,,,,,,,,46,,0
,,,20,Twitter,92,0,,12.01.2023,138,6070,,0,49,,,,,,,,,24,,1557
,,,23,Twitter,151,3,,31.01.2023,157,40622,,8,77,,,,,,,,,103,,0
,,,46,Twitter,72,0,,23.01.2023,73,20132,,1,40,,,,,,,,,50,,0
,,,50,Twitter,172,0,,12.01.2023,172,46475,,0,140,,,,,,,,,81,,0
,,,8,Twitter,22,0,,01.01.2023,22,8602,,3,12,,,,,,,,,15,,0
,,,7,Twitter,84,0,,10.01.2023,86,31953,,1,68,,,,,,,,,49,,0
,,,13,Twitter,315,0,,04.01.2023,315,104848,,8,243,,,,,,,,,142,,0
,,,14,Twitter,27,0,,01.02.2023,36,3294,,0,10,,,,,,,,,12,,861
,,,11,Twitter,95,0,,08.01.2023,150,7341,,1,56,,,,,,,,,26,,1902
,,,43,Twitter,144,0,,18.01.2023,144,39001,,4,88,,,,,,,,,72,,0
,,,1,Twitter,308,0,,21.01.2023,308,111390,,5,257,,,,,,,,,161,,0
,,,3,Twitter,126,0,,11.01.2023,127,33938,,1,98,,,,,,,,,50,,0
,,,2,Twitter,40,0,,05.01.2023,40,13237,,0,29,,,,,,,,,19,,0
,,,34,Twitter,62,0,,28.01.2023,84,5309,,4,23,,,,,,,,,20,,1378
,,,31,Twitter,46,0,,27.01.2023,64,3949,,0,20,,,,,,,,,16,,1014
,,,32,Twitter,16,0,,28.01.2023,16,7411,,0,14,,,,,,,,,21,,0
,,,24,Twitter,21,0,,29.01.2023,21,7288,,0,12,,,,,,,,,18,,0
,,,46,Twitter,268,0,,18.01.2023,270,101720,,8,217,,,,,,,,,155,,0
,,,6,Twitter,29,0,,16.01.2023,29,7910,,1,21,,,,,,,,,12,,0
,,,27,Twitter,34,0,,04.01.2023,34,11991,,0,26,,,,,,,,,18,,0
,,,48,Twitter,159,0,,04.01.2023,273,8129,,3,118,,,,,,,,,26,,2256
,,,27,Twitter,16,0,,05.02.2023,16,6453,,0,10,,,,,,,,,16,,0
,,,47,Twitter,94,0,,04.02.2023,94,25558,,3,49,,,,,,,,,60,,0
,,,29,Twitter,150,0,,29.01.2023,151,37144,,8,64,,,,,,,,,96,,0
,,,44,Twitter,313,0,,22.01.2023,315,124571,,3,247,,,,,,,,,160,,0
,,,21,Twitter,30,0,,25.01.2023,40,2054,,0,12,,,,,,,,,5,,425
,,,42,Twitter,20,0,,02.02.2023,20,7519,,0,13,,,,,,,,,21,,0
,,,24,Twitter,101,0,,24.01.2023,103,27212,,1,43,,,,,,,,,80,,0
,,,45,Twitter,315,0,,12.01.2023,315,102415,,6,251,,,,,,,,,151,,0
,,,30,Twitter,285,0,,09.01.2023,286,93613,,6,237,,,,,,,,,141,,0
,,,35,Twitter,23,0,,05.02.2023,23,6903,,0,16,,,,,,,,,19,,0
,,,8,Twitter,22,0,,03.01.2023,23,9568,,0,14,,,,,,,,,17,,0
,,,10,Twitter,274,0,,26.01.2023,276,98618,,3,220,,,,,,,,,160,,0
,,,50,Twitter,309,0,,06.01.2023,311,101186,,6,242,,,,,,,,,144,,0
,,,25,Twitter,22,0,,23.01.2023,22,5044,,0,10,,,,,,,,,15,,0
,,,34,Twitter,81,0,,19.01.2023,83,24722,,1,30,,,,,,,,,68,,0
,,,34,Twitter,216,0,,12.01.2023,216,66842,,6,155,,,,,,,,,120,,0
,,,35,Twitter,195,0,,05.01.2023,198,59908,,4,156,,,,,,,,,82,,0
,,,43,Twitter,185,0,,04.01.2023,186,56559,,3,156,,,,,,,,,81,,0
,,,48,Twitter,185,0,,02.01.2023,185,60129,,3,143,,,,,,,,,82,,0
,,,35,Twitter,114,0,,21.01.2023,114,39611,,1,87,,,,,,,,,53,,0
,,,29,Twitter,87,0,,13.01.2023,87,33484,,0,68,,,,,,,,,51,,0
,,,27,Twitter,34,0,,07.01.2023,34,9729,,0,12,,,,,,,,,18,,0
,,,20,Twitter,16,0,,27.01.2023,26,1031,,0,12,,,,,,,,,4,,234
,,,16,Twitter,42,1,,02.02.2023,68,1366,,0,25,,,,,,,,,4,,337
,,,46,Twitter,46,0,,29.01.2023,47,11157,,0,14,,,,,,,,,32,,0
,,,20,Twitter,46,0,,20.01.2023,46,12623,,0,14,,,,,,,,,50,,0
,,,18,Twitter,36,0,,19.01.2023,36,13079,,0,18,,,,,,,,,39,,0
,,,14,Twitter,101,0,,09.01.2023,103,27903,,4,81,,,,,,,,,44,,0
,,,28,Twitter,88,0,,13.01.2023,127,6006,,1,40,,,,,,,,,23,,1533
,,,20,Twitter,22,0,,20.01.2023,34,1100,,0,12,,,,,,,,,7,,360
,,,13,Twitter,95,0,,23.01.2023,96,28391,,1,49,,,,,,,,,80,,0
,,,40,Twitter,179,0,,18.01.2023,179,56533,,6,100,,,,,,,,,108,,0
,,,25,Twitter,31,0,,02.01.2023,31,9476,,0,21,,,,,,,,,17,,0
,,,19,Twitter,36,0,,30.01.2023,36,11099,,0,31,,,,,,,,,32,,0
